student_id,topic,score,time_taken,attempts,recommended_next_topic,name,timestamp
S007,Mechanics,29,1131,10,Mixed Questions,,
S007,Kinematics,14,850,11,Mechanics,,
S007,Optics,0,457,12,Optics,,
S007,Kinematics,0,562,13,Kinematics,,
S007,Optics,15,720,14,Modern Physics,,
S007,Thermodynamics,17,1119,15,Mixed Questions,,
S007,Electricity,22,598,16,Mixed Questions,,
S007,Optics,9,626,17,Optics,,
S007,Electricity,15,450,18,Optics,,
S007,Thermodynamics,28,935,19,Mixed Questions,,
S007,Thermodynamics,1,773,20,Thermodynamics,,
S008,Mechanics,22,354,1,Mixed Questions,,
S008,Kinematics,15,462,2,Mechanics,,
S008,Modern Physics,13,458,3,Thermodynamics,,
S008,Mechanics,25,691,4,Mixed Questions,,
S008,Optics,20,576,5,Modern Physics,,
S008,Kinematics,13,848,6,Mechanics,,
S008,Electricity,23,493,7,Mixed Questions,,
S008,Electricity,25,558,8,Mixed Questions,,
S008,Kinematics,26,977,9,Mixed Questions,,
S008,Kinematics,29,1104,10,Mixed Questions,,
S008,Kinematics,20,411,11,Mechanics,,
S008,Mechanics,21,313,12,Mixed Questions,,
S008,Optics,19,751,13,Modern Physics,,
S008,Mechanics,12,308,14,Electricity,,
S008,Mechanics,28,373,15,Mixed Questions,,
S008,Mixed Questions,1,473,16,Mixed Questions,,
S008,Modern Physics,3,559,17,Modern Physics,,
S008,Electricity,10,381,18,Optics,,
S008,Modern Physics,1,966,19,Modern Physics,,
S008,Modern Physics,7,691,20,Modern Physics,,
S009,Kinematics,10,703,1,Mechanics,,
S009,Modern Physics,1,333,2,Modern Physics,,
S009,Mechanics,4,600,3,Mechanics,,
S009,Modern Physics,25,1119,4,Mixed Questions,,
S009,Mixed Questions,1,1166,5,Mixed Questions,,
S009,Mixed Questions,25,685,6,Mixed Questions,,
S009,Optics,12,1005,7,Modern Physics,,
S009,Mechanics,9,1160,8,Mechanics,,
S009,Thermodynamics,10,673,9,Mixed Questions,,
S009,Electricity,0,640,10,Electricity,,
S009,Electricity,30,783,11,Mixed Questions,,
S009,Thermodynamics,5,482,12,Thermodynamics,,
S009,Mechanics,25,987,13,Mixed Questions,,
S009,Kinematics,13,414,14,Mechanics,,
S009,Electricity,1,609,15,Electricity,,
S009,Thermodynamics,2,931,16,Thermodynamics,,
S009,Thermodynamics,25,1092,17,Mixed Questions,,
S009,Kinematics,22,338,18,Mixed Questions,,
S009,Optics,25,1082,19,Mixed Questions,,
S009,Kinematics,17,481,20,Mechanics,,
S010,Mixed Questions,4,1083,1,Mixed Questions,,
S010,Electricity,1,1042,2,Electricity,,
S010,Electricity,22,313,3,Mixed Questions,,
S010,Kinematics,30,851,4,Mixed Questions,,
S010,Electricity,12,539,5,Optics,,
S010,Optics,5,1089,6,Optics,,
S010,Optics,22,846,7,Mixed Questions,,
S010,Optics,27,907,8,Mixed Questions,,
S010,Modern Physics,17,914,9,Thermodynamics,,
S010,Mixed Questions,14,1061,10,Mixed Questions,,
S010,Mechanics,19,565,11,Electricity,,
S010,Thermodynamics,17,579,12,Mixed Questions,,
S010,Kinematics,19,473,13,Mechanics,,
S010,Electricity,21,952,14,Mixed Questions,,
S010,Thermodynamics,16,434,15,Mixed Questions,,
S010,Optics,23,347,16,Mixed Questions,,
S010,Kinematics,21,1044,17,Mixed Questions,,
S010,Kinematics,13,523,18,Mechanics,,
S010,Optics,9,754,19,Optics,,
S010,Mechanics,14,426,20,Electricity,,
S011,Modern Physics,2,747,1,Modern Physics,,
S011,Thermodynamics,7,549,2,Thermodynamics,,
S011,Kinematics,3,640,3,Kinematics,,
S011,Electricity,24,990,4,Mixed Questions,,
S011,Modern Physics,3,1052,5,Modern Physics,,
S011,Thermodynamics,9,971,6,Thermodynamics,,
S011,Modern Physics,12,870,7,Thermodynamics,,
S011,Kinematics,25,866,8,Mixed Questions,,
S011,Thermodynamics,25,727,9,Mixed Questions,,
S011,Electricity,1,983,10,Electricity,,
S011,Kinematics,6,785,11,Kinematics,,
S011,Kinematics,1,908,12,Kinematics,,
S011,Optics,27,1078,13,Mixed Questions,,
S011,Optics,22,756,14,Mixed Questions,,
S011,Kinematics,2,611,15,Kinematics,,
S011,Modern Physics,27,1055,16,Mixed Questions,,
S011,Modern Physics,10,516,17,Thermodynamics,,
S011,Optics,17,944,18,Modern Physics,,
S011,Modern Physics,24,1167,19,Mixed Questions,,
S011,Electricity,19,583,20,Optics,,
S012,Thermodynamics,22,431,1,Mixed Questions,,
S012,Optics,15,582,2,Modern Physics,,
S012,Kinematics,25,940,3,Mixed Questions,,
S012,Thermodynamics,17,403,4,Mixed Questions,,
S012,Thermodynamics,9,1079,5,Thermodynamics,,
S012,Mechanics,0,1057,6,Mechanics,,
S012,Thermodynamics,29,609,7,Mixed Questions,,
S012,Kinematics,13,348,8,Mechanics,,
S012,Optics,20,391,9,Modern Physics,,
S012,Mixed Questions,5,943,10,Mixed Questions,,
S012,Electricity,11,1145,11,Optics,,
S012,Modern Physics,26,833,12,Mixed Questions,,
S012,Modern Physics,28,1111,13,Mixed Questions,,
S012,Mixed Questions,25,342,14,Mixed Questions,,
S012,Thermodynamics,21,1119,15,Mixed Questions,,
S012,Electricity,18,416,16,Optics,,
S012,Thermodynamics,30,632,17,Mixed Questions,,
S012,Kinematics,20,823,18,Mechanics,,
S012,Kinematics,28,467,19,Mixed Questions,,
S012,Kinematics,0,1140,20,Kinematics,,
S013,Mixed Questions,12,584,1,Mixed Questions,,
S013,Modern Physics,19,904,2,Thermodynamics,,
S013,Kinematics,29,920,3,Mixed Questions,,
S013,Mechanics,28,1042,4,Mixed Questions,,
S013,Thermodynamics,15,385,5,Mixed Questions,,
S013,Thermodynamics,13,310,6,Mixed Questions,,
S013,Mixed Questions,28,1045,7,Mixed Questions,,
S013,Mixed Questions,6,755,8,Mixed Questions,,
S013,Electricity,7,516,9,Electricity,,
S013,Optics,20,1058,10,Modern Physics,,
S013,Optics,30,690,11,Mixed Questions,,
S013,Mixed Questions,8,1095,12,Mixed Questions,,
S013,Kinematics,19,664,13,Mechanics,,
S013,Thermodynamics,23,1156,14,Mixed Questions,,
S013,Modern Physics,10,564,15,Thermodynamics,,
S013,Kinematics,10,677,16,Mechanics,,
S013,Thermodynamics,11,1023,17,Mixed Questions,,
S013,Thermodynamics,18,785,18,Mixed Questions,,
S013,Modern Physics,20,522,19,Thermodynamics,,
S013,Thermodynamics,5,1119,20,Thermodynamics,,
S014,Mechanics,1,1101,1,Mechanics,,
S014,Electricity,26,744,2,Mixed Questions,,
S014,Mechanics,28,676,3,Mixed Questions,,
S014,Thermodynamics,18,609,4,Mixed Questions,,
S014,Electricity,11,1129,5,Optics,,
S014,Modern Physics,29,387,6,Mixed Questions,,
S014,Optics,17,1034,7,Modern Physics,,
S014,Thermodynamics,11,883,8,Mixed Questions,,
S014,Mixed Questions,23,593,9,Mixed Questions,,
S014,Optics,0,1173,10,Optics,,
S014,Mechanics,14,852,11,Electricity,,
S014,Mixed Questions,26,866,12,Mixed Questions,,
S014,Modern Physics,3,1108,13,Modern Physics,,
S014,Electricity,14,1041,14,Optics,,
S014,Thermodynamics,14,1128,15,Mixed Questions,,
S014,Mechanics,8,507,16,Mechanics,,
S014,Mechanics,23,1098,17,Mixed Questions,,
S014,Optics,22,561,18,Mixed Questions,,
S014,Kinematics,8,1141,19,Kinematics,,
S014,Mixed Questions,3,770,20,Mixed Questions,,
S015,Modern Physics,19,699,1,Thermodynamics,,
S015,Electricity,22,684,2,Mixed Questions,,
S015,Electricity,1,959,3,Electricity,,
S015,Kinematics,16,851,4,Mechanics,,
S015,Optics,0,396,5,Optics,,
S015,Optics,0,842,6,Optics,,
S015,Optics,24,1004,7,Mixed Questions,,
S015,Kinematics,6,1063,8,Kinematics,,
S015,Optics,24,873,9,Mixed Questions,,
S015,Kinematics,3,516,10,Kinematics,,
S015,Optics,9,600,11,Optics,,
S015,Mixed Questions,16,745,12,Mixed Questions,,
S015,Mixed Questions,15,491,13,Mixed Questions,,
S015,Thermodynamics,21,737,14,Mixed Questions,,
S015,Kinematics,5,1110,15,Kinematics,,
S015,Modern Physics,9,422,16,Modern Physics,,
S015,Mixed Questions,12,488,17,Mixed Questions,,
S015,Modern Physics,9,437,18,Modern Physics,,
S015,Thermodynamics,11,1061,19,Mixed Questions,,
S015,Kinematics,19,1084,20,Mechanics,,
S016,Mixed Questions,20,1029,1,Mixed Questions,,
S016,Electricity,18,980,2,Optics,,
S016,Thermodynamics,7,321,3,Thermodynamics,,
S016,Mechanics,0,719,4,Mechanics,,
S016,Mixed Questions,10,555,5,Mixed Questions,,
S016,Optics,0,954,6,Optics,,
S016,Electricity,23,1172,7,Mixed Questions,,
S016,Optics,5,489,8,Optics,,
S016,Electricity,16,354,9,Optics,,
S016,Optics,19,1034,10,Modern Physics,,
S016,Electricity,20,1151,11,Optics,,
S016,Kinematics,26,1100,12,Mixed Questions,,
S016,Kinematics,24,1149,13,Mixed Questions,,
S016,Electricity,19,362,14,Optics,,
S016,Modern Physics,13,712,15,Thermodynamics,,
S016,Optics,11,1123,16,Modern Physics,,
S016,Thermodynamics,28,1140,17,Mixed Questions,,
S016,Kinematics,26,356,18,Mixed Questions,,
S016,Electricity,9,683,19,Electricity,,
S016,Thermodynamics,5,982,20,Thermodynamics,,
S017,Thermodynamics,12,945,1,Mixed Questions,,
S017,Thermodynamics,16,586,2,Mixed Questions,,
S017,Kinematics,6,1176,3,Kinematics,,
S017,Mixed Questions,4,359,4,Mixed Questions,,
S017,Mixed Questions,30,954,5,Mixed Questions,,
S017,Electricity,26,309,6,Mixed Questions,,
S017,Optics,16,1156,7,Modern Physics,,
S017,Mixed Questions,19,562,8,Mixed Questions,,
S017,Electricity,3,1175,9,Electricity,,
S017,Mixed Questions,4,882,10,Mixed Questions,,
S017,Thermodynamics,22,1156,11,Mixed Questions,,
S017,Modern Physics,6,991,12,Modern Physics,,
S017,Thermodynamics,13,303,13,Mixed Questions,,
S017,Modern Physics,19,466,14,Thermodynamics,,
S017,Optics,16,677,15,Modern Physics,,
S017,Optics,14,414,16,Modern Physics,,
S017,Thermodynamics,24,723,17,Mixed Questions,,
S017,Mixed Questions,21,949,18,Mixed Questions,,
S017,Kinematics,2,372,19,Kinematics,,
S017,Thermodynamics,26,640,20,Mixed Questions,,
S018,Thermodynamics,25,1178,1,Mixed Questions,,
S018,Kinematics,30,782,2,Mixed Questions,,
S018,Kinematics,30,1060,3,Mixed Questions,,
S018,Optics,14,569,4,Modern Physics,,
S018,Kinematics,16,338,5,Mechanics,,
S018,Mechanics,27,1162,6,Mixed Questions,,
S018,Mechanics,18,824,7,Electricity,,
S018,Optics,1,496,8,Optics,,
S018,Modern Physics,24,403,9,Mixed Questions,,
S018,Mechanics,27,948,10,Mixed Questions,,
S018,Thermodynamics,7,537,11,Thermodynamics,,
S018,Mixed Questions,12,395,12,Mixed Questions,,
S018,Electricity,9,457,13,Electricity,,
S018,Thermodynamics,11,739,14,Mixed Questions,,
S018,Thermodynamics,9,841,15,Thermodynamics,,
S018,Thermodynamics,26,442,16,Mixed Questions,,
S018,Optics,20,1056,17,Modern Physics,,
S018,Electricity,0,343,18,Electricity,,
S018,Electricity,24,1044,19,Mixed Questions,,
S018,Optics,29,900,20,Mixed Questions,,
S019,Thermodynamics,11,736,1,Mixed Questions,,
S019,Modern Physics,5,840,2,Modern Physics,,
S019,Optics,26,457,3,Mixed Questions,,
S019,Thermodynamics,5,689,4,Thermodynamics,,
S019,Electricity,25,633,5,Mixed Questions,,
S019,Modern Physics,24,964,6,Mixed Questions,,
S019,Mixed Questions,6,995,7,Mixed Questions,,
S019,Thermodynamics,0,385,8,Thermodynamics,,
S019,Optics,10,491,9,Modern Physics,,
S019,Thermodynamics,23,388,10,Mixed Questions,,
S019,Modern Physics,22,816,11,Mixed Questions,,
S019,Thermodynamics,25,838,12,Mixed Questions,,
S019,Mixed Questions,9,1015,13,Mixed Questions,,
S019,Thermodynamics,13,1122,14,Mixed Questions,,
S019,Mechanics,1,979,15,Mechanics,,
S019,Electricity,6,1199,16,Electricity,,
S019,Modern Physics,25,560,17,Mixed Questions,,
S019,Optics,2,544,18,Optics,,
S019,Modern Physics,28,1151,19,Mixed Questions,,
S019,Mechanics,0,358,20,Mechanics,,
S020,Mixed Questions,8,489,1,Mixed Questions,,
S020,Optics,9,1070,2,Optics,,
S020,Kinematics,23,616,3,Mixed Questions,,
S020,Modern Physics,0,815,4,Modern Physics,,
S020,Electricity,8,820,5,Electricity,,
S020,Optics,16,590,6,Modern Physics,,
S020,Kinematics,7,438,7,Kinematics,,
S020,Modern Physics,4,875,8,Modern Physics,,
S020,Modern Physics,27,467,9,Mixed Questions,,
S020,Thermodynamics,2,653,10,Thermodynamics,,
S020,Mixed Questions,23,634,11,Mixed Questions,,
S020,Kinematics,24,1066,12,Mixed Questions,,
S020,Kinematics,23,392,13,Mixed Questions,,
S020,Mechanics,5,465,14,Mechanics,,
S020,Thermodynamics,10,948,15,Mixed Questions,,
S020,Kinematics,10,803,16,Mechanics,,
S020,Mechanics,15,589,17,Electricity,,
S020,Electricity,21,906,18,Mixed Questions,,
S020,Mechanics,1,1059,19,Mechanics,,
S020,Optics,3,735,20,Optics,,
S021,Optics,18,1080,1,Modern Physics,,
S021,Kinematics,28,861,2,Mixed Questions,,
S021,Thermodynamics,5,348,3,Thermodynamics,,
S021,Kinematics,25,741,4,Mixed Questions,,
S021,Thermodynamics,0,709,5,Thermodynamics,,
S021,Mechanics,1,694,6,Mechanics,,
S021,Mixed Questions,28,512,7,Mixed Questions,,
S021,Modern Physics,29,700,8,Mixed Questions,,
S021,Modern Physics,30,796,9,Mixed Questions,,
S021,Mixed Questions,30,310,10,Mixed Questions,,
S021,Optics,16,1097,11,Modern Physics,,
S021,Mechanics,22,579,12,Mixed Questions,,
S021,Optics,20,1053,13,Modern Physics,,
S021,Mixed Questions,0,659,14,Mixed Questions,,
S021,Optics,15,784,15,Modern Physics,,
S021,Mechanics,19,686,16,Electricity,,
S021,Mixed Questions,10,874,17,Mixed Questions,,
S021,Modern Physics,23,1155,18,Mixed Questions,,
S021,Thermodynamics,1,1180,19,Thermodynamics,,
S021,Thermodynamics,16,615,20,Mixed Questions,,
S022,Mechanics,27,846,1,Mixed Questions,,
S022,Mixed Questions,7,350,2,Mixed Questions,,
S022,Mixed Questions,7,502,3,Mixed Questions,,
S022,Modern Physics,4,1027,4,Modern Physics,,
S022,Modern Physics,28,496,5,Mixed Questions,,
S022,Optics,21,1092,6,Mixed Questions,,
S022,Thermodynamics,5,344,7,Thermodynamics,,
S022,Electricity,0,928,8,Electricity,,
S022,Modern Physics,6,679,9,Modern Physics,,
S022,Mixed Questions,16,802,10,Mixed Questions,,
S022,Thermodynamics,24,468,11,Mixed Questions,,
S022,Thermodynamics,22,609,12,Mixed Questions,,
S022,Electricity,10,1117,13,Optics,,
S022,Mechanics,20,425,14,Electricity,,
S022,Optics,6,1026,15,Optics,,
S022,Kinematics,18,720,16,Mechanics,,
S022,Mechanics,1,563,17,Mechanics,,
S022,Thermodynamics,15,988,18,Mixed Questions,,
S022,Optics,29,1042,19,Mixed Questions,,
S022,Electricity,8,1150,20,Electricity,,
S023,Kinematics,24,1174,1,Mixed Questions,,
S023,Mechanics,2,1166,2,Mechanics,,
S023,Mechanics,25,1081,3,Mixed Questions,,
S023,Kinematics,2,1099,4,Kinematics,,
S023,Mixed Questions,10,633,5,Mixed Questions,,
S023,Mixed Questions,8,577,6,Mixed Questions,,
S023,Modern Physics,1,879,7,Modern Physics,,
S023,Modern Physics,3,1186,8,Modern Physics,,
S023,Mechanics,25,1199,9,Mixed Questions,,
S023,Mechanics,4,378,10,Mechanics,,
S023,Mixed Questions,18,1015,11,Mixed Questions,,
S023,Mixed Questions,15,826,12,Mixed Questions,,
S023,Mixed Questions,3,622,13,Mixed Questions,,
S023,Thermodynamics,22,1067,14,Mixed Questions,,
S023,Modern Physics,22,451,15,Mixed Questions,,
S023,Modern Physics,10,412,16,Thermodynamics,,
S023,Electricity,21,673,17,Mixed Questions,,
S023,Mechanics,1,1028,18,Mechanics,,
S023,Optics,19,352,19,Modern Physics,,
S023,Thermodynamics,17,990,20,Mixed Questions,,
S024,Mechanics,19,1071,1,Electricity,,
S024,Modern Physics,5,581,2,Modern Physics,,
S024,Mechanics,3,1030,3,Mechanics,,
S024,Electricity,21,505,4,Mixed Questions,,
S024,Modern Physics,28,1155,5,Mixed Questions,,
S024,Optics,0,824,6,Optics,,
S024,Electricity,1,787,7,Electricity,,
S024,Thermodynamics,10,715,8,Mixed Questions,,
S024,Mixed Questions,19,329,9,Mixed Questions,,
S024,Kinematics,3,822,10,Kinematics,,
S024,Kinematics,3,605,11,Kinematics,,
S024,Electricity,1,698,12,Electricity,,
S024,Thermodynamics,12,529,13,Mixed Questions,,
S024,Kinematics,14,711,14,Mechanics,,
S024,Modern Physics,1,327,15,Modern Physics,,
S024,Mixed Questions,28,670,16,Mixed Questions,,
S024,Kinematics,23,1093,17,Mixed Questions,,
S024,Modern Physics,28,903,18,Mixed Questions,,
S024,Kinematics,7,496,19,Kinematics,,
S024,Optics,4,585,20,Optics,,
S025,Mixed Questions,21,996,1,Mixed Questions,,
S025,Modern Physics,19,429,2,Thermodynamics,,
S025,Mechanics,7,1067,3,Mechanics,,
S025,Kinematics,17,619,4,Mechanics,,
S025,Electricity,10,483,5,Optics,,
S025,Electricity,16,420,6,Optics,,
S025,Thermodynamics,11,799,7,Mixed Questions,,
S025,Mechanics,7,1150,8,Mechanics,,
S025,Optics,10,1108,9,Modern Physics,,
S025,Mixed Questions,7,1095,10,Mixed Questions,,
S025,Thermodynamics,4,819,11,Thermodynamics,,
S025,Modern Physics,29,1167,12,Mixed Questions,,
S025,Thermodynamics,28,432,13,Mixed Questions,,
S025,Thermodynamics,20,745,14,Mixed Questions,,
S025,Mixed Questions,24,742,15,Mixed Questions,,
S025,Thermodynamics,11,819,16,Mixed Questions,,
S025,Kinematics,6,702,17,Kinematics,,
S025,Optics,21,692,18,Mixed Questions,,
S025,Kinematics,11,619,19,Mechanics,,
S025,Kinematics,3,1117,20,Kinematics,,
S026,Mechanics,25,898,1,Mixed Questions,,
S026,Electricity,12,926,2,Optics,,
S026,Thermodynamics,22,948,3,Mixed Questions,,
S026,Optics,21,416,4,Mixed Questions,,
S026,Mechanics,29,487,5,Mixed Questions,,
S026,Electricity,12,979,6,Optics,,
S026,Optics,1,609,7,Optics,,
S026,Mixed Questions,14,1013,8,Mixed Questions,,
S026,Electricity,28,993,9,Mixed Questions,,
S026,Optics,10,1094,10,Modern Physics,,
S026,Electricity,24,606,11,Mixed Questions,,
S026,Mechanics,9,817,12,Mechanics,,
S026,Optics,12,1168,13,Modern Physics,,
S026,Thermodynamics,17,309,14,Mixed Questions,,
S026,Thermodynamics,28,878,15,Mixed Questions,,
S026,Modern Physics,6,744,16,Modern Physics,,
S026,Mixed Questions,15,987,17,Mixed Questions,,
S026,Mixed Questions,21,924,18,Mixed Questions,,
S026,Mechanics,7,1180,19,Mechanics,,
S026,Electricity,27,1159,20,Mixed Questions,,
S027,Optics,23,591,1,Mixed Questions,,
S027,Thermodynamics,22,840,2,Mixed Questions,,
S027,Kinematics,0,855,3,Kinematics,,
S027,Kinematics,5,762,4,Kinematics,,
S027,Kinematics,1,857,5,Kinematics,,
S027,Kinematics,13,1028,6,Mechanics,,
S027,Modern Physics,7,693,7,Modern Physics,,
S027,Mechanics,9,1028,8,Mechanics,,
S027,Thermodynamics,16,657,9,Mixed Questions,,
S027,Kinematics,22,426,10,Mixed Questions,,
S027,Thermodynamics,15,1005,11,Mixed Questions,,
S027,Modern Physics,19,931,12,Thermodynamics,,
S027,Optics,23,375,13,Mixed Questions,,
S027,Modern Physics,11,742,14,Thermodynamics,,
S027,Thermodynamics,23,1115,15,Mixed Questions,,
S027,Kinematics,1,838,16,Kinematics,,
S027,Mixed Questions,28,892,17,Mixed Questions,,
S027,Modern Physics,14,1120,18,Thermodynamics,,
S027,Kinematics,11,897,19,Mechanics,,
S027,Mixed Questions,3,736,20,Mixed Questions,,
S028,Kinematics,0,742,1,Kinematics,,
S028,Kinematics,20,978,2,Mechanics,,
S028,Thermodynamics,16,545,3,Mixed Questions,,
S028,Mechanics,11,1190,4,Electricity,,
S028,Mixed Questions,18,1174,5,Mixed Questions,,
S028,Electricity,10,954,6,Optics,,
S028,Optics,9,952,7,Optics,,
S028,Thermodynamics,2,1130,8,Thermodynamics,,
S028,Optics,15,447,9,Modern Physics,,
S028,Optics,12,883,10,Modern Physics,,
S028,Optics,15,588,11,Modern Physics,,
S028,Mechanics,21,443,12,Mixed Questions,,
S028,Mechanics,14,696,13,Electricity,,
S028,Mechanics,15,623,14,Electricity,,
S028,Electricity,22,586,15,Mixed Questions,,
S028,Thermodynamics,24,675,16,Mixed Questions,,
S028,Modern Physics,6,1117,17,Modern Physics,,
S028,Kinematics,26,745,18,Mixed Questions,,
S028,Modern Physics,29,1023,19,Mixed Questions,,
S028,Mechanics,14,1039,20,Electricity,,
S029,Electricity,13,1076,1,Optics,,
S029,Electricity,25,641,2,Mixed Questions,,
S029,Thermodynamics,13,1042,3,Mixed Questions,,
S029,Mixed Questions,17,705,4,Mixed Questions,,
S029,Mixed Questions,18,455,5,Mixed Questions,,
S029,Kinematics,6,356,6,Kinematics,,
S029,Optics,5,1070,7,Optics,,
S029,Kinematics,20,419,8,Mechanics,,
S029,Electricity,4,558,9,Electricity,,
S029,Mixed Questions,18,322,10,Mixed Questions,,
S029,Electricity,9,417,11,Electricity,,
S029,Thermodynamics,29,641,12,Mixed Questions,,
S029,Modern Physics,21,697,13,Mixed Questions,,
S029,Kinematics,22,911,14,Mixed Questions,,
S029,Mechanics,7,308,15,Mechanics,,
S029,Optics,14,309,16,Modern Physics,,
S029,Thermodynamics,7,656,17,Thermodynamics,,
S029,Kinematics,10,490,18,Mechanics,,
S029,Kinematics,15,1153,19,Mechanics,,
S029,Thermodynamics,8,422,20,Thermodynamics,,
S030,Optics,4,703,1,Optics,,
S030,Kinematics,18,780,2,Mechanics,,
S030,Kinematics,30,903,3,Mixed Questions,,
S030,Kinematics,30,711,4,Mixed Questions,,
S030,Electricity,14,300,5,Optics,,
S030,Mechanics,6,828,6,Mechanics,,
S030,Mixed Questions,21,977,7,Mixed Questions,,
S030,Kinematics,24,671,8,Mixed Questions,,
S030,Mixed Questions,0,922,9,Mixed Questions,,
S030,Kinematics,27,697,10,Mixed Questions,,
S030,Mechanics,18,313,11,Electricity,,
S030,Electricity,24,386,12,Mixed Questions,,
S030,Mixed Questions,8,1006,13,Mixed Questions,,
S030,Thermodynamics,13,1056,14,Mixed Questions,,
S030,Modern Physics,29,1140,15,Mixed Questions,,
S030,Electricity,27,898,16,Mixed Questions,,
S030,Kinematics,28,801,17,Mixed Questions,,
S030,Kinematics,12,360,18,Mechanics,,
S030,Mixed Questions,1,597,19,Mixed Questions,,
S030,Kinematics,18,799,20,Mechanics,,
S031,Optics,1,327,1,Optics,,
S031,Electricity,10,537,2,Optics,,
S031,Electricity,28,305,3,Mixed Questions,,
S031,Mechanics,16,696,4,Electricity,,
S031,Thermodynamics,1,797,5,Thermodynamics,,
S031,Kinematics,29,381,6,Mixed Questions,,
S031,Kinematics,2,818,7,Kinematics,,
S031,Mixed Questions,20,711,8,Mixed Questions,,
S031,Kinematics,12,428,9,Mechanics,,
S031,Electricity,1,1187,10,Electricity,,
S031,Mechanics,21,576,11,Mixed Questions,,
S031,Modern Physics,8,1104,12,Modern Physics,,
S031,Kinematics,3,400,13,Kinematics,,
S031,Electricity,23,764,14,Mixed Questions,,
S031,Thermodynamics,12,852,15,Mixed Questions,,
S031,Optics,19,707,16,Modern Physics,,
S031,Mechanics,7,446,17,Mechanics,,
S031,Electricity,13,1046,18,Optics,,
S031,Optics,19,450,19,Modern Physics,,
S031,Modern Physics,5,1131,20,Modern Physics,,
S032,Mixed Questions,17,436,1,Mixed Questions,,
S032,Mixed Questions,9,562,2,Mixed Questions,,
S032,Kinematics,30,388,3,Mixed Questions,,
S032,Optics,20,743,4,Modern Physics,,
S032,Mechanics,23,461,5,Mixed Questions,,
S032,Modern Physics,26,501,6,Mixed Questions,,
S032,Electricity,4,786,7,Electricity,,
S032,Electricity,13,760,8,Optics,,
S032,Mechanics,15,809,9,Electricity,,
S032,Electricity,24,1129,10,Mixed Questions,,
S032,Thermodynamics,22,365,11,Mixed Questions,,
S032,Thermodynamics,18,704,12,Mixed Questions,,
S032,Modern Physics,17,954,13,Thermodynamics,,
S032,Kinematics,17,774,14,Mechanics,,
S032,Mixed Questions,1,1024,15,Mixed Questions,,
S032,Thermodynamics,17,961,16,Mixed Questions,,
S032,Kinematics,26,977,17,Mixed Questions,,
S032,Modern Physics,25,1074,18,Mixed Questions,,
S032,Thermodynamics,19,648,19,Mixed Questions,,
S032,Mechanics,18,614,20,Electricity,,
S033,Thermodynamics,8,882,1,Thermodynamics,,
S033,Modern Physics,19,1155,2,Thermodynamics,,
S033,Kinematics,10,533,3,Mechanics,,
S033,Electricity,16,426,4,Optics,,
S033,Optics,16,462,5,Modern Physics,,
S033,Kinematics,11,779,6,Mechanics,,
S033,Mechanics,24,1151,7,Mixed Questions,,
S033,Electricity,21,673,8,Mixed Questions,,
S033,Thermodynamics,28,526,9,Mixed Questions,,
S033,Electricity,11,487,10,Optics,,
S033,Mechanics,13,564,11,Electricity,,
S033,Kinematics,29,936,12,Mixed Questions,,
S033,Mixed Questions,25,489,13,Mixed Questions,,
S033,Thermodynamics,23,314,14,Mixed Questions,,
S033,Mechanics,11,1142,15,Electricity,,
S033,Kinematics,3,649,16,Kinematics,,
S033,Mechanics,12,1127,17,Electricity,,
S033,Modern Physics,22,980,18,Mixed Questions,,
S033,Kinematics,11,1069,19,Mechanics,,
S033,Electricity,4,835,20,Electricity,,
S034,Kinematics,23,581,1,Mixed Questions,,
S034,Mixed Questions,21,946,2,Mixed Questions,,
S034,Electricity,8,1104,3,Electricity,,
S034,Optics,5,843,4,Optics,,
S034,Optics,28,747,5,Mixed Questions,,
S034,Electricity,24,600,6,Mixed Questions,,
S034,Electricity,30,934,7,Mixed Questions,,
S034,Thermodynamics,24,922,8,Mixed Questions,,
S034,Thermodynamics,0,563,9,Thermodynamics,,
S034,Mechanics,10,366,10,Electricity,,
S034,Modern Physics,30,542,11,Mixed Questions,,
S034,Kinematics,30,1185,12,Mixed Questions,,
S034,Modern Physics,16,751,13,Thermodynamics,,
S034,Modern Physics,24,749,14,Mixed Questions,,
S034,Optics,12,1050,15,Modern Physics,,
S034,Mixed Questions,29,785,16,Mixed Questions,,
S034,Thermodynamics,13,641,17,Mixed Questions,,
S034,Kinematics,25,310,18,Mixed Questions,,
S034,Modern Physics,17,594,19,Thermodynamics,,
S034,Mechanics,10,1197,20,Electricity,,
S035,Mixed Questions,21,896,1,Mixed Questions,,
S035,Mixed Questions,17,899,2,Mixed Questions,,
S035,Kinematics,30,841,3,Mixed Questions,,
S035,Electricity,22,409,4,Mixed Questions,,
S035,Modern Physics,22,1015,5,Mixed Questions,,
S035,Kinematics,24,919,6,Mixed Questions,,
S035,Modern Physics,1,853,7,Modern Physics,,
S035,Mixed Questions,22,810,8,Mixed Questions,,
S035,Kinematics,0,1051,9,Kinematics,,
S035,Electricity,17,362,10,Optics,,
S035,Modern Physics,13,567,11,Thermodynamics,,
S035,Kinematics,11,815,12,Mechanics,,
S035,Thermodynamics,23,1152,13,Mixed Questions,,
S035,Electricity,16,529,14,Optics,,
S035,Thermodynamics,8,963,15,Thermodynamics,,
S035,Mixed Questions,7,517,16,Mixed Questions,,
S035,Modern Physics,26,1058,17,Mixed Questions,,
